11.38583403,-1,13.0167898,3.865976651,1.696611896,0.806610053,5.325146609,2.429164011,3.468311449,2.295095512,1,4.551956364,3.837914854,2.612262078
14.66140422,-1.29012565,16.33772968,4.418183482,2.244475847,1.091817929,11.8829772,4.573438676,5.740692829,3.836291598,1.394424448,7.103863737,5.078881274,4.165006815
19.17342027,-1.481677845,20.73902558,5.206543954,2.752072453,1.532867171,16.77217678,7.347813421,8.709221725,5.962640576,1.639926571,10.32664227,6.54901027,6.894138244
23.93914777,-1.571786841,25.14173193,5.833556813,3.21959081,2.023413742,21.96055479,10.85906605,12.29265394,8.838081496,1.783198821,14.0558493,8.011467756,10.57062638
28.90036522,-1.606494796,29.55592054,6.204763576,3.688204604,2.565528942,27.32282791,15.13622434,16.45654885,12.65416338,1.855049399,18.12767929,9.395879958,15.23946329
33.81718065,-1.609104122,33.74556341,6.734357886,4.164963943,3.143797284,32.69238569,19.84380402,20.81071851,17.04843927,1.85275472,22.29957467,10.63740086,20.58212917
38.6976671,-1.59810673,37.74847853,7.369062955,4.642786788,3.762394435,38.36388134,24.97044734,25.46135379,21.95503865,1.815762211,26.6961991,11.76469158,26.59792011
43.82281227,-1.586028046,41.73540971,7.976314411,5.106140257,4.41798444,44.21610696,30.73749982,30.69365439,27.86031712,1.781542607,31.43006916,12.87141116,33.58975518
49.2092248,-1.574439245,45.69497956,8.556357925,5.552686919,5.104059858,50.1772651,37.12506378,36.54144708,34.84489001,1.750029477,36.48013656,13.95620388,41.58155794
54.87226626,-1.563948334,49.59527986,9.108826008,5.980343843,5.813917588,56.09342588,44.10230197,43.03200163,42.96074939,1.720806783,41.82392848,15.00880297,50.57417844
60.62550497,-1.553014368,54.1941895,9.851901642,6.572673785,6.649776601,63.04349683,51.60110177,49.07828071,50.86664681,1.677136326,47.48510792,16.28160409,60.04369673
66.26694519,-1.541325585,59.592848,10.81092461,7.367758858,7.641950931,71.4948445,59.56864181,54.18824381,57.94775163,1.628052284,53.38326783,17.80704646,69.86060964
72.90078155,-1.537128885,65.61233794,11.92608752,8.267917793,8.732997677,79.64408297,68.02961627,59.83955749,65.11222042,1.592070091,59.89432841,19.5019465,79.65571332
79.26027089,-1.529123828,71.44771444,13.00153725,9.170292357,9.852940681,87.99470761,76.71248295,65.28597959,72.35460352,1.565243967,66.35422028,21.13416291,89.89092694
85.5118181,-1.520851409,77.19609313,14.06147275,10.08542432,11.00313628,96.43766692,85.56553021,70.59116048,79.58025179,1.544378047,72.80259871,22.73371374,100.4126835
91.74896848,-1.513451605,82.90714422,15.11920838,11.01885205,12.18228801,104.887118,94.53064742,75.78379644,86.70586126,1.527532246,79.2513456,24.31604961,111.0829827
98.0245562,-1.507142937,88.60554998,16.18208502,11.97337132,13.38779785,113.272552,103.5490281,80.87464767,93.65984624,1.513511081,85.69806381,25.88901751,121.7760573
104.3687311,-1.501825285,94.3027266,17.25419484,12.95033622,14.61658561,121.536128,112.5647484,85.86579239,100.382593,1.501562758,92.13387396,27.45639963,132.3769798
110.7991939,-1.497319422,100.0034527,18.33792088,13.95041034,15.86558099,129.6309512,121.5269298,90.75580691,106.8263355,1.491200994,98.54787372,29.01990718,142.7811622
117.3270354,-1.493453956,105.7096184,19.43481057,14.97399999,17.13201309,137.5198772,130.3909595,95.54261282,112.9547185,1.48210004,104.9296295,30.58030568,152.8943318
123.8519081,-1.489665998,111.4953369,20.55401443,16.00367712,18.4479864,145.4380063,139.9080104,100.7548635,119.4290809,1.476798264,111.7899093,32.14706331,163.5041138
130.3391971,-1.485965257,117.3872415,21.69949777,17.03252208,19.82657581,153.4530852,150.3759567,106.583786,126.4752015,1.474262848,119.329303,33.72348501,174.8791836
136.879283,-1.482791881,123.3271863,22.86591814,18.07477673,21.24037405,161.3301852,161.1603891,112.6054699,134.4501478,1.474251031,127.1397019,35.30242056,186.2557808
143.4898227,-1.480051285,129.309576,24.0536324,19.13313557,22.68508486,169.029533,172.1517507,118.7611319,142.6191952,1.472705034,135.1621397,36.88355677,197.4623208
150.1844468,-1.477657675,135.334977,25.2638346,20.20974113,24.15874909,176.5290817,183.2834893,125.0209168,150.8687494,1.470071667,143.3663191,38.467709,208.3749567
156.9833939,-1.475568352,141.4175352,26.49998148,21.30730922,25.66216766,183.8309343,194.5309518,131.3815083,159.1480305,1.466824353,151.7475929,40.05910906,218.9193445
163.93323,-1.473824166,147.592142,27.76732314,22.42690679,27.20387352,190.9806494,205.935726,137.8523324,167.5522203,1.463633773,160.3044054,41.66703121,229.0222883
171.3956858,-1.473290245,154.2614511,29.14311412,23.62172918,28.83416131,198.477771,218.0948474,144.8685875,176.4956793,1.461646809,169.4519997,43.40793565,239.5176088
179.2159021,-1.472896993,161.2574079,30.59372326,24.86823233,30.53335578,206.1472332,230.7425858,152.2323221,185.8205097,1.459793505,179.0037714,45.23301019,250.0075319
187.3579796,-1.472451436,168.5457578,32.11258479,26.16305109,32.29668486,213.966208,243.8095784,159.9048125,195.4673346,1.457856324,188.926695,47.13272831,260.4216045
195.4610077,-1.471088176,175.7093145,33.62123353,27.45042999,34.05601362,221.3854191,256.7802559,167.5799821,205.0177782,1.454951466,198.7761991,48.99504247,270.2377362
203.3910844,-1.469014065,182.6027228,35.09015464,28.7096117,35.78441892,228.2562772,269.4408437,175.1381999,214.3086468,1.451354346,208.3804519,50.78237213,279.2853027
211.3991427,-1.467222991,189.5290112,36.57497089,29.98181189,37.5302856,235.0249568,282.115116,182.7811114,223.6045027,1.448109673,218.0575225,52.57663456,287.9378963
219.5124378,-1.465673741,196.5188213,38.08211941,31.2725645,39.29966246,241.7303321,294.8259228,190.5269065,232.9177409,1.445147968,227.8466393,54.38557116,296.2312869
227.7468841,-1.464312549,203.590462,39.61538555,32.58529389,41.09631949,248.3990792,307.5846429,198.3864944,242.2553091,1.442418082,237.771429,56.21383745,304.191014
236.113152,-1.463093899,210.7554313,41.17732785,33.92241929,42.92302358,255.0470353,320.3983473,206.3678878,251.6217609,1.439879643,247.8482376,58.06427166,311.8357521
244.6199295,-1.461984977,218.0224728,42.7700262,35.2859272,44.78218364,261.6850863,333.2737065,214.4786377,261.0221711,1.437504336,258.0904687,59.93898117,319.1816247
253.2754133,-1.460963587,225.3994881,44.39543419,36.67765277,46.67615456,268.3221192,346.2185468,222.7268378,270.4631876,1.43527261,268.5106702,61.83985283,326.2440924
262.0879127,-1.460014896,232.8943563,46.05553,38.09940949,48.60736567,274.9663667,359.2422545,231.1214296,279.9531861,1.43317022,279.1214546,63.76876901,333.0386265
271.066031,-1.459128698,240.5152209,47.75236858,39.55304247,50.57836273,281.6259553,372.3556617,239.672189,289.502045,1.431185769,289.9358376,65.72768186,339.5808323
280.2186617,-1.458297542,248.2705353,49.4880891,41.04044491,52.59181006,288.3090779,385.5707388,248.3895915,299.120799,1.429309275,300.9673035,67.71862356,345.8863547
289.5549178,-1.457515579,256.1690129,51.2649044,42.56355839,54.65047715,295.0240012,398.9002499,257.2846482,308.82129,1.427531457,312.2297571,69.74369169,351.9707207
299.0840494,-1.456777912,264.2195493,53.08508575,44.12436732,56.75722111,301.7790121,412.3574411,266.3687554,318.6158647,1.425843451,323.737439,71.80502784,357.8491864
308.8153713,-1.456080252,272.4311486,54.95094857,45.7248923,58.91497046,308.58235,425.9557854,275.6535735,328.5171329,1.424236752,335.504842,73.90479743,363.5366129
318.7582094,-1.455418754,280.8128644,56.86484116,47.36718455,61.12671224,315.4421453,439.7087874,285.1509352,338.5377855,1.422703248,347.5466425,76.04517372,369.0473746
328.9218641,-1.454789945,289.3737584,58.82913703,49.05332201,63.39548268,322.3663722,453.6298422,294.872783,348.6904636,1.421235285,359.8776498,78.22832647,374.395299
339.3155901,-1.454190689,298.1228734,60.84623036,50.78540721,65.72436145,329.3628151,467.732139,304.8311287,358.9876688,1.419825713,372.5127746,80.4564147,379.5936292
349.9485882,-1.453618175,307.0692207,62.91853409,52.56556663,68.11646863,336.4390484,482.0285991,315.0380323,369.4417078,1.418467924,385.4670114,82.73158291,384.6550062
360.8300051,-1.453069903,316.2217759,65.04848002,54.39595133,70.57496416,343.6024261,496.5318419,325.5055934,380.0646596,1.41715586,398.7554341,85.05595982,389.5914645
371.9689409,-1.452543674,325.5894822,67.23852034,56.2787385,73.1030489,350.8600803,511.2541698,336.2459532,390.868363,1.415884003,412.3932001,87.43165904,394.4144372
383.3744602,-1.452037569,335.1812595,69.49113028,58.21613367,75.70396711,358.2189257,526.2075682,347.2713038,401.864416,1.414647356,426.3955613,89.86078103,399.134769
395.0556052,-1.451549934,345.0060156,71.80881141,60.21037346,78.38100994,365.6856681,541.4037147,358.5939018,413.0641855,1.41344141,440.7778798,92.34541591,403.7627332
407.0214114,-1.451079358,355.0726605,74.19409539,62.26372862,81.1375196,373.2668163,556.8539958,370.2260863,424.4788231,1.41226211,455.5556474,94.88764687,408.3080519
419.2809232,-1.45062465,365.3901215,76.64954801,64.37850728,83.97689397,380.9686963,572.5695277,382.1802973,436.1192844,1.411105811,470.7445062,97.48955386,412.7799188
431.8432096,-1.450184821,375.9673589,79.17777337,66.55705837,86.90259167,388.7974658,588.5611797,394.4690971,447.9963522,1.409969244,486.3602714,100.1532174,417.1870229
444.7173802,-1.449759064,386.8133819,81.78141807,68.80177507,89.91813726,396.7591304,604.8395988,407.1051907,460.1206598,1.408849478,502.4189539,102.8807224,421.5375725
457.9125998,-1.44934673,397.9372641,84.46317545,71.11509828,93.02712668,404.8595595,621.4152351,420.1014472,472.5027154,1.40774388,518.9367843,105.6741621,425.8393202
471.4381033,-1.448947319,409.348159,87.22578968,73.49952018,96.23323269,413.1045016,638.2983662,433.4709209,485.1529265,1.406650086,535.9302355,108.5356416,430.0995863
485.3032088,-1.448560457,421.0553147,90.07205989,75.95758765,99.54021048,421.4996002,655.4991222,447.2268722,498.0816233,1.405565968,553.4160462,111.4672816,434.3252837
499.5173315,-1.448185885,433.068088,93.00484416,78.49190579,102.9519032,430.0504084,673.0275086,461.3827871,511.2990817,1.404489609,571.4112433,114.4712215,438.5229403
